-0,20854669974539508
-0,2958318000415252
-0,2576694869808663
-0,29732265700172905
0,24245193903455042
0,030024788882802758
0,1247943708833498
0,20658107132825454
0,02608343506814667
0,253669076398611
0,339710759563939
0,06536191842519462
-0,11067855713539952
0,25693065060808495
-0,17613941059518862
-0,1739861709317516
-0,3181185624148675
-0,27906610316127656
-0,09731892098196855
-0,05760986610526381
-0,055786192299632165
-0,3861305956160311
-0,15852473501228834
-0,03691081113494542
0,1917341182757664
0,23265512059105437
0,4661951921252332
0,3912360104370112
0,4058131783319768
0,23906147395315167
0,06904438602698616
-0,22811991488261577
-0,2873398357394172
0,06677419054091117
-0,22817074057287265
-0,01373094400301369
-0,1369628909780124
-0,009295298430087168
-0,207470264324583
-0,41864602751088514
-0,15869815840794582
0,06631285390625173
-0,07269611533973785
-0,0006994623161592784
0,03966644996882735
0,45008805331989704
0,2472277523259311
0,46883146636137013
0,1723779477312987
0,3330750076852865
-0,13323617714212468
0,00800699508218445
-0,02987384321796296
-0,25471016182209844
-0,11722827025172783
-0,05670413429174148
-0,30922621481279683
0,012405059409618
-0,27679815722382456
-0,1663685580164292
0,06988655563669745
-0,06175582208214304
0,07057805232431504
0,20727492448832302
0,4157570543664971
0,4802632945340059
0,31088101080828734
0,22984422927059453
-0,44194264088363644
-0,388239768729457
-0,15101662218720113
-0,37548428564466524
-0,15206956069971825
0,23507392381646017
0,05403142636667992
-0,11915245267227702
-0,08613100655640409
0,18746352756363777
0,1997160564569669
0,010178208942223382
0,16556008036370837
-0,24369991667217478
0,1848311157661794
0,2248639107258315
0,20991249758837027
0,5993305675364458
0,4017256505356819
-0,03376917765641669
-0,31498788869890737
-0,2613258053857442
-0,150776426259117
-0,09040711786042611
-0,051573446137095594
0,2719525243846774
-0,1836966222737318
-0,0660540160848979
0,04979324557180646
0,2558382772907094
0,3257477365578141
0,01116074275934377
0,11611049236140468
0,2931681953103286
0,28333201441535316
0,2294723093926213
0,3648639214546519
0,18117180769370902
-0,13145820049792095
0,09830898305293588
0,2248764613787505
0,3728342802633887
-0,37362913369374207
-0,28944261832520324
0,1856652792561952
0,40549336731980395
0,10081215323435848
0,03052327618005499
0,08072708605614763
0,11124498085993363
0,0536911952065304
0,20520177668854162
0,14994801080056183
0,025945057257249226
0,32797620729898064
0,16336001503846212
0,2658796109356473
0,0369411040991149
-0,08729738148970964
0,12764841281033107
-0,12733484160456118
-0,2771230627371684
0,1408602080510404
-0,0031993050653099206
-0,087292426434503
-0,07708213313587392
-0,10818092299810814
0,1787905596814865
0,09640169774622745
0,38862576461752224
0,19924741000325505
0,02130939642243439
0,04841069985360646
-0,2684677986860049
0,061057952998861756
0,04455958166480636
0,18179770127365988
0,015402410157942897
-0,10171165900399658
-0,13701886187627024
-0,05441585400673262
0,03413751252204348
0,2866886448199369
0,19495173646939445
-0,10481498784799526
-0,0932343230716669
0,02451602921776149
0,13951347126203426
0,2115929173883694
-0,15774908811068425
0,03981480406442177
0,14178887639086837
-0,0207180116757689
-0,07834734420391533
0,19818050167209217
0,2832619123475222
0,13421646844832796
-0,011346542752701173
-0,02556115134775505
-0,05738152601166259
0,21963898820899375
0,03357933826297209
0,004387997045606057
0,04442162651700201
-0,1634922682608057
0,20171232589548013
0,38567019791473295
0,16247050605505722
0,27523052269241793
-0,04100434735403967
0,018139773106072368
0,008445949185623894
0,14841500294518786
0,4006578169001401
0,4758705864774474
0,17762932300468345
0,08826466341862027
-0,012756338640302527
0,363589209969073
0,383223769901193
0,19955267497081933
0,24104786531903266
0,24609160051865003
0,46994517496807253
0,22333659620496582
-0,027078413400428863
-0,0260721805493569
-0,16379901937212243
-0,16905645446536122
-0,24714391524449092
0,07003216389992932
0,0634578928113447
0,2840608947414976
0,15886166406801122
0,2146877812519156
0,23828100637087657
0,15676054848819315
0,17086661232970082
0,2213254317980238
0,302811977584004
0,4709275142352447
0,13114237308219961
0,13572995732865048
0,15674480810550598
0,34949419140366744
0,4896688599539779
0,4690412145263244
-0,06371297789665865
-0,11381223453320738
-0,1747445687946638
0,05262963926610212
0,2824211787759303
0,30767292792141876
0,24374076783865684
0,43373619191808127
0,18759720046391012
0,2920472041300102
-0,19687269069501281
0,043959723069438225
0,2578943735933916
-0,15900688241876215
0,14512584474116225
6,142119425674412E-05
0,025956639350759023
0,20799307124367333
0,07563182673361848
0,13939385345003355
0,297726763444808
-0,06702103751902116
-0,09923033045044445
-0,20522395398633284
-0,05903424636583801
0,2020299463745937
0,07627396558795979
0,18716222756733442
-0,04005504290507079
-0,1352183068194389
-0,036075843099322075
0,04861443060576499
0,17024598867113164
0,10578699705942393
0,19141599815060603
0,046628042182830655
0,2113128036797906
0,09761996701018089
0,22316963765333767
0,12404431433978921
0,1414582372858649
0,289930200979326
0,023965858035209595
-0,14579052652591035
-0,09787035503867884
0,2674894117614581
0,3020757227219375
-0,03398095414601147
-0,2879346226044666
-0,15835669775775738
-0,05537505816339603
0,2246902718346453
0,0664538989102965
-0,10457133597696171
-0,16560467215294164
-0,05120788663682651
-0,01583900550651279
0,0419142826432276
0,24305620296598834
-0,1826701818624432
-0,1261595983540048
-0,12009106353319532
-0,03641356656941454
0,10596234805433523
0,07783118034568678
0,00753378793815277
0,19887878452032684
-0,14059000765184
-0,21734077245323583
-0,04353039581271883
0,3038948625653234
0,36315320300765136
-0,0857614516090215
-0,41361771386539903
-0,3209410176360034
-0,1649349745425975
0,09766593640001792
-0,26984003832242187
-0,27872629827603174
-0,42409095975279976
-0,10046490608826895
-0,039971874845870475
0,0990902173392739
0,19796165408647162
-0,38488701552425697
-0,33534025443012844
-0,08913654744865827
-0,2977732031177465
-0,2567557393192744
-0,06041611600563801
0,24733855275781036
-0,003411016169436421
0,04032925999736092
0,009692969212598436
-0,1876945534963853
0,01739514853877694
0,005718581704093542
0,05332391121357892
-0,28330974752279775
-0,11149530760560662
0,13865756627557535
0,18786253071311482
-0,3261282075729655
0,26401258628719865
-0,1674082831967271
-0,2298976855994131
-0,3013132018807869
-0,023812450635149935
-0,27056375591866466
-0,10097228361235451
0,26962272230512024
0,1150332554244313
0,11372829659211585
0,33704657411288136
-0,02217996540782292
-0,04050241610008565
-0,13168031789273968
-0,00094928320324034
0,086028079926665
-0,082263849261223
0,21200625766545564
0,09129538222090465
0,3852895441657549
0,10679572115618792
-0,06303627241128097
-0,23582422756948002
-0,35619718024603064
-0,02541379072738639
-0,16671665112494383
-0,13898848716870582
-0,07568446147199173
-0,006384013981912964
0,0826807165631684
-0,04450817219490552
-0,04194462220483012
-0,2400539032146378
-0,3670158822776448
-0,2361176648372575
0,08917903312147281
-0,010576381345149889
0,35430535061694113
0,0935025118877953
-0,1755374774957154
0,1529236810381738
0,1799506453889121
-0,1074465423314098
-0,1623717170322725
-0,027421945219030755
0,015928128169038894
0,07589333202094581
0,11332577755632868
-0,12991466218883937
0,13136721096208148
0,09388803084960537
-0,03658519653010935
0,03369635451106393
-0,09450416789009726
-0,45960445394013383
-0,09542050125394087
0,10934700909564575
0,15833762594207176
-0,23545863660542776
-0,31189964268362425
0,12331021847717615
-0,06004147163674753
-0,24367067632374895
-0,25582019958493063
-0,3023982338995239
-0,18713143280424016
-0,009823469993055932
-0,19069236653084076
-0,27426981567337505
0,1708761302313693
0,1441828608802718
0,044485999601909104
-0,2526003082420601
-0,2521355209148948
-0,013662363611926147
-0,11533117141464846
-0,12119086579676795
-0,0797078431832768
-0,37681559419148086
0,0008694168645757102
0,02483957986149157
-0,09117658464603469
-0,13291930750029335
-0,19779891045598294
-0,3936061776249184
0,06831545230836299
-0,37503023978663047
-0,38525699520604284
-0,2606884070372464
-0,24394852826367555
0,0479794234544313
-0,12240859267219062
-0,44513074321435486
-0,12673964313312958
-0,12791364999728852
0,06666189238148165
0,26744509244780496
-0,34643293012240095
-0,15210142007836724
0,041802144076132974
0,29878016738708085
0,0028531222870400237
-0,005473258604293329
0,2098133832846591
-0,04740345962506916
0,3916383833662072
0,3414793577233045
-0,007785162489178907
-0,061921757159378366
-0,08224772969307585
-0,3772896231862001
0,030089181711787566
-0,3568085634637106
-0,29323875748934775
-0,0246406352754068
-0,03301389075301329
-0,29825999852710294
-0,031144718621205252
-0,029833394865164526
0,2988108231178786
0,4476784647559106
0,007156983580991346
-0,1593962315294141
-0,34145797818946777
-0,37051450037649664
0,16219796021362984
0,31627057795730096
0,14053032240168367
0,15864038653302678
0,03896153121173885
-0,07806912029559158
-0,2362285569493858
-0,2504940155171266
-0,2563115804919184
-0,30488369723475595
-0,016244798133114385
-0,33349575877256615
-0,04276605391874188
-0,019032949680636298
0,07462339013044175
0,355689779651994
0,11038827787672659
-0,2846637388725745
-0,26420650615049995
-0,050442467441991566
0,26763583977108657
0,17651715938408144
-0,32427218065049485
-0,10124257221130326
-0,0777085508854554
0,11512141100225623
-0,22505167677150759
-0,12359854109928972
0,006378468571141229
-0,2905685613172229
-0,2935056241504625
0,15469690245817974
0,22562080661697445
0,12332033079132683
0,3493475400588627
0,23064657400115998
0,07414971259434609
-0,4226908160052886
-0,25594462920483724
-0,6587197299664548
-0,10497910819519715
-0,0003033621978091458
-0,004373782169115786
0,35978572321451424
-0,12651597886998164
-0,06619297126300108
-0,26169165017340884
-0,5022648615325125
-0,2834022609813356
-0,2905166693076981
-0,1558921211941316
0,1541875412434982
0,20670094152777307
-0,10200769586150507
0,5245343412085706
0,3398855384025381
-0,12173803537046604
-0,149864650616405
-0,12435125076315912
-0,1830524114550408
-0,22636996467391382
-0,24560475980213933
0,09329983180351857
0,0649835464318952
-0,09103422408285979
-0,18439522168279246
0,11934878015786404
0,07787446399759833
0,1383952233451739
-0,16617775590838582
0,4582558413783448
0,3048636556952256
0,37153254116513335
0,05558274046914695
0,20913773949140657
0,563175486794709
-0,06142883594491422
0,03617518967196572
-0,05634271894739442
-0,27414992822709067
-0,11251668035249407
-0,5340084354337251
0,056782573955819
-0,34153668917491753
-0,2584326205666627
-0,023379773536627887
-0,03915996091897364
0,1322606265241512
-0,07796932443106117
0,11457821922918207
0,028698202832147707
0,013931130444161156
0,1961777970961068
0,17659128183616776
0,014228371366957917
0,3212690123964225
0,16217979598918542
-0,251675684192483
-0,36294265338050075
0,1105392886301397
0,1898502880185052
-0,2595665805398788
-0,04722091721913704
0,14580477582019563
0,16561604395526305
0,17463033738877898
0,013802677031801092
0,11821695377197833
-0,06108983761593624
-0,1489466782938916
-0,14342986436156482
-0,06844955321723188
-0,04283501835280551
0,20733229823148908
0,13376978934498804
0,01669845843170806
-0,3814844070624898
-0,1372623013081324
-0,23519592097596811
-0,263220439584515
0,03838549544900828
-0,21237548543937945
-0,3398013973130865
0,2258736169816481
-0,013398508720570655
0,09524080346372195
-0,3190213361064737
0,3403969744062032
0,12517123293776344
0,21529184974697094
0,06507711302995506
0,048121531252567885
0,31105167422500973
0,2877293849717736
0,002803364647295048
0,034253166194326244
-0,22438555264571375
-0,08266459898829362
-0,048444033447599885
0,19206904654263443
0,13911555379947108
0,1239627011087782
0,05380103821541986
-0,010769491466037536
0,16285695438932224
-0,0247203247491091
0,05336459373694727
0,26863081751507906
-0,12503543035975956
0,028072547602565646
0,09235519784203415
0,2073398972350831
-0,19498583622870122
0,08345274987880986
-0,1625546893053781
-0,13500267321400203
-0,12604965930022194
0,03629218408233278
0,1410290528109827
0,34985761412691413
0,5789630429826776
0,30357401626492725
0,46064029477057905
0,41355352019311326
0,15423810583434708
0,20874061629863658
-0,09163555897895731
0,19736914973581268
0,14695315591789002
0,06857867204897156
-0,03097352114999236
0,1555010270347599
-0,816660740572473
0,0037553637982310766
-0,38843173243300316
-0,022631940735952785
-0,0008583995493961927
0,2122328267532481
0,2565437625468385
0,343108363852813
0,1538497893900473
0,23991473718376513
-0,07406739339949894
0,17774477306104497
-0,08566424627770258
-0,13587442189758459
0,15226084766601536
-0,018400412194980325
-0,05448473898922371
-0,11906976280700668
-0,1824661076255423
-0,29272542548080244
-0,2176023419207731
-0,3386490668414141
-0,3095871542503142
-0,060093580143590446
-0,16302367301257567
0,3409263531115621
0,35344185063345274
0,16401352372234662
-0,04243442426328519
0,3021064910737644
0,32208134444163933
0,1900944370141655
-0,0519620727385924
-0,22979549111331135
-0,25483377146027864
0,18837831340577157
0,2525669222044209
0,2033686558920838
0,4223340384246506
0,4327089505612312
0,39378615955020446
0,22740524992306138
0,24323388325055337
0,02873713913487549
0,12906130853323167
0,03694087194448473
0,09022376751891237
-0,2976196381416883
-0,17333098253850576
0,28403684133124746
0,08373245617006357
0,05981277397411269
-0,25744616895594247
-0,3100625418181169
0,11403380317799446
0,3988347122721953
0,5104180748822787
0,4407738425596715
0,7411419822986912
0,14706245369550452
0,06881801936744726
0,40119514894221203
0,6510321019498058
0,3440334384995086
0,1804997109715787
0,0955865018705307
0,08507036926552497
0,16324587084174616
-0,04134028675733867
0,6298501254623818
0,18879652242655284
0,35847473679269515
-0,378621770695824
-0,08118302341086821
0,1478481839904324
0,015182060762072862
0,24820159876705192
-0,018671044142892924
0,06764208821308099
0,029971998678176796
0,3257064808604848
0,5176353019429747
0,7872408497479674
0,4528841286557326
-0,09575675203659137
-0,03302672478614597
0,24953714480151093
0,4846615081657489
0,2983405039853368
0,37698993004077563
-0,4490684215217631
-0,6230225122751742
-0,7315807064644073
-0,39266636887741535
-0,7628672096138731
-0,3171980420383529
0,028300834285803014
-0,22083446958420258
-0,4130955487758717
0,4427259553125221
0,30144257663563345
0,5539419340338474
-0,1536379446756607
0,15913199457687116
0,1004792214756258
0,2711129400019762
0,04731695974157682
0,10813065266136909
0,3808154187478405
-0,09976925433443173
-0,2946915162570203
-0,31460758207576556
-0,2733020402109791
-0,2886253700706181
-0,24949947918855933
